255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 212,196,137 175,147,46 172,144,44 170,144,43 177,150,49 184,157,55 191,164,59 198,169,64 203,176,69 206,182,73 210,188,76 214,194,81 217,200,85 216,199,84 214,196,81 212,193,78 210,190,75 207,185,72 202,178,67 198,171,62 193,165,57 188,158,53 179,148,47 167,137,41 156,126,36 144,115,29 130,104,24 113,92,20 95,80,17 74,66,11 48,49,6 39,42,4 47,48,6 56,53,7 64,59,9 73,64,10 81,70,11 89,75,13 96,80,15 105,86,17 113,91,18 121,96,20 129,101,20 137,107,22 144,115,27 150,122,30 156,129,35 163,137,39 170,145,45 179,154,53 187,164,59 195,172,67 204,181,74 211,189,80 217,198,86 224,206,92 231,214,98 236,221,102 237,223,105 239,226,106 241,230,109 243,233,111 243,234,111 239,229,107 235,223,102 231,218,98 226,212,93 221,205,88 216,200,83 211,193,79 206,186,72 201,176,66 195,169,61 190,161,55 186,155,51 182,152,48 233,226,198 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255
255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 245,241,228 176,149,48 172,145,43 168,142,43 175,150,48 184,156,53 190,163,59 196,169,64 203,174,68 206,180,72 209,187,76 213,193,80 216,199,84 216,200,84 215,197,81 212,193,79 211,190,75 208,187,73 203,180,68 198,173,63 193,166,58 190,159,53 181,150,48 169,139,42 158,128,36 146,117,30 133,105,25 115,93,20 98,81,17 77,68,12 53,51,7 38,42,4 46,47,5 54,53,7 63,58,8 71,63,10 79,69,11 88,74,12 95,80,14 103,84,16 112,90,17 120,95,19 128,100,20 135,106,22 143,114,26 149,121,30 155,128,35 162,136,39 169,144,44 178,153,52 186,162,59 194,170,66 202,180,73 210,188,79 216,196,86 223,205,91 230,213,97 235,220,102 237,223,104 239,226,106 241,229,108 243,233,110 245,235,112 240,230,107 236,224,103 231,218,98 226,213,94 222,206,89 217,200,84 213,194,79 207,187,74 201,178,67 196,170,61 191,163,55 186,155,51 205,186,116 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255
255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 200,181,109 173,145,44 169,142,42 175,148,47 182,155,52 189,162,58 195,168,62 202,174,68 206,180,71 209,186,75 213,192,79 216,198,83 217,201,85 215,197,82 212,194,78 210,191,76 209,188,74 204,180,69 199,174,63 195,167,59 190,161,54 182,152,49 172,141,43 160,130,38 148,119,31 136,107,26 118,96,22 101,83,18 82,71,13 57,54,8 36,41,3 44,46,5 53,51,6 61,57,8 70,63,10 78,68,11 86,73,13 94,79,14 103,84,15 111,90,17 119,95,19 126,100,21 135,105,21 142,112,25 147,120,29 154,127,33 161,134,38 168,143,43 176,151,50 185,160,57 193,169,65 201,178,72 209,186,78 216,195,84 222,203,91 228,212,97 234,220,103 237,223,104 238,226,106 240,228,107 243,232,110 245,236,112 241,231,108 236,225,104 232,220,99 227,213,95 223,207,90 218,202,85 213,195,80 208,188,75 202,180,68 197,171,62 192,163,56 189,159,57 245,241,227 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255
255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 234,227,200 174,146,45 169,143,42 173,147,46 181,155,52 188,161,57 194,167,62 200,172,67 205,179,71 208,184,75 211,191,79 216,197,83 217,201,85 216,197,82 213,194,79 210,191,76 209,188,74 205,182,69 200,175,64 196,168,59 191,162,55 185,153,50 173,143,44 161,132,39 150,120,32 138,109,27 121,98,22 104,86,19 86,74,14 60,57,9 35,40,3 43,45,5 51,51,6 60,56,8 68,62,10 77,67,10 85,73,12 93,77,14 101,83,16 109,88,17 117,93,19 125,99,20 133,104,22 141,110,25 147,118,29 153,126,33 159,133,37 166,141,42 175,150,49 184,159,56 192,168,63 200,177,71 207,185,77 214,194,83 221,202,89 228,210,95 234,218,102 236,222,104 238,225,106 240,228,107 242,231,109 244,235,112 241,231,109 237,226,105 233,220,100 228,215,96 224,209,90 219,202,85 214,196,81 209,190,76 203,181,69 197,172,63 193,165,58 219,203,149 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255
255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 188,165,82 169,144,43 173,146,45 180,153,51 186,160,56 193,165,61 199,172,66 204,178,70 207,184,74 211,190,78 214,196,82 218,201,85 216,199,83 213,195,79 211,192,77 209,189,75 206,183,70 201,176,66 197,170,60 191,162,56 187,156,51 175,145,45 163,133,39 151,123,33 140,111,27 124,99,23 107,87,19 89,75,15 65,60,9 39,43,4 42,44,4 50,50,6 59,56,8 67,61,9 75,66,11 84,71,12 91,77,13 100,82,15 108,87,17 116,93,18 124,98,20 131,104,22 139,110,24 146,117,28 153,124,33 159,132,36 165,139,41 173,149,48 182,157,55 190,166,62 199,175,69 206,184,76 213,192,82 219,201,88 227,209,95 233,217,101 236,221,104 238,224,105 240,228,107 242,231,109 244,234,111 242,232,109 237,227,105 233,221,101 229,216,97 225,210,92 219,203,86 215,197,81 210,190,77 204,183,70 199,173,64 198,174,75 251,249,243 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255
255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 223,212,171 170,144,43 171,145,45 179,152,50 186,159,56 193,165,60 198,171,66 203,177,70 207,183,74 211,189,77 214,195,82 217,202,85 216,199,83 214,196,80 211,192,77 209,188,74 206,184,71 202,178,66 196,171,61 192,164,56 188,157,52 177,146,45 165,136,40 153,123,34 142,113,28 126,101,24 109,89,19 92,77,16 69,63,11 44,46,5 41,44,4 48,49,6 58,54,7 65,60,9 73,66,11 83,71,12 90,76,14 99,81,15 107,87,16 115,92,18 122,97,19 130,102,21 138,108,23 145,116,27 151,123,32 157,130,36 165,138,40 172,147,47 181,156,54 189,165,61 197,174,68 205,183,75 212,191,81 218,199,87 225,207,94 232,216,99 236,221,103 238,224,105 240,227,106 241,231,109 243,233,111 243,233,110 238,228,106 234,222,102 230,217,97 225,210,92 221,204,87 215,198,82 211,191,77 205,183,71 199,175,65 232,222,182 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255
255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 252,251,247 177,152,58 170,144,43 177,151,50 184,158,54 191,164,60 197,169,64 203,176,70 207,182,73 210,188,77 214,194,81 218,201,85 216,199,84 214,196,80 212,192,77 210,190,76 207,185,71 203,178,67 197,171,62 192,165,58 188,158,52 179,149,46 167,137,41 155,126,35 144,114,29 130,103,25 112,91,20 95,80,16 73,66,12 47,48,6 40,43,3 47,48,6 56,54,7 64,59,8 72,65,10 81,70,11 90,76,13 97,80,15 106,86,16 113,91,18 122,96,19 129,102,21 137,107,23 144,114,27 150,122,31 157,130,35 163,137,39 171,146,46 179,154,52 188,163,59 196,172,67 204,181,74 211,190,80 218,198,87 224,206,92 231,214,99 235,221,103 238,223,105 239,226,107 241,229,108 243,233,110 244,234,111 239,229,106 234,223,102 230,217,98 226,212,93 221,205,88 216,200,83 212,193,78 206,186,73 211,191,103 254,254,253 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255
255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 210,196,142 168,142,42 176,149,48 184,156,53 190,162,59 196,169,64 202,175,69 206,181,72 209,187,77 213,193,80 216,200,84 217,200,84 215,196,82 212,193,78 210,189,75 207,186,73 203,179,68 198,173,63 194,166,58 189,159,53 181,150,48 169,139,42 158,127,36 145,117,30 133,105,25 115,93,21 97,81,17 77,68,12 52,51,7 38,42,4 47,48,5 55,52,6 63,59,8 71,63,9 80,69,11 88,74,13 96,80,14 104,85,16 112,91,18 120,96,19 127,101,21 136,106,22 142,113,26 149,121,30 156,128,34 162,136,39 170,144,44 178,153,51 186,162,58 194,171,66 203,180,73 210,188,79 216,197,86 223,205,91 230,213,98 236,220,102 237,223,104 239,226,107 240,229,108 243,233,110 244,235,112 240,230,108 235,224,103 231,218,98 226,213,94 222,207,88 216,200,84 213,194,79 207,187,73 242,236,210 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255
255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 246,243,232 170,145,46 174,148,47 182,155,53 189,161,58 195,168,63 201,173,68 205,180,72 209,186,75 213,192,79 216,198,84 217,201,85 215,198,81 213,194,79 211,191,76 208,187,74 204,180,69 199,173,64 195,167,59 190,160,54 183,152,49 171,141,43 159,130,37 148,119,31 135,107,26 117,95,21 100,83,18 81,70,13 56,54,8 36,41,3 45,46,5 53,52,7 61,57,8 69,62,10 78,68,11 87,74,13 94,79,15 103,84,16 111,89,18 118,94,19 126,100,20 135,105,21 141,112,25 148,120,30 155,128,34 161,134,38 168,142,43 176,151,50 185,160,57 193,169,65 202,179,72 208,187,78 215,195,84 222,203,90 228,212,96 234,220,102 236,223,104 238,226,106 241,229,107 243,232,110 244,236,112 240,230,108 236,225,104 232,219,99 228,213,95 223,207,90 218,201,85 212,195,80 225,212,140 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255
255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 197,180,113 174,147,46 181,154,52 187,161,58 194,167,62 200,173,67 205,179,71 209,185,75 212,192,79 215,197,83 218,201,85 215,197,83 213,194,79 211,191,77 209,188,74 204,182,69 200,175,64 196,168,59 191,161,55 184,154,50 173,143,44 161,131,38 150,120,32 137,109,26 120,97,22 103,85,18 85,73,14 60,56,8 35,41,3 43,46,5 51,50,6 60,56,8 68,62,9 76,67,11 85,73,12 93,78,14 102,84,16 109,89,16 117,94,19 126,99,20 133,104,22 140,111,25 146,118,29 153,126,33 160,133,38 167,141,42 175,150,49 183,159,56 191,168,64 200,177,71 208,185,77 214,194,83 221,202,89 228,210,95 234,219,102 236,222,104 238,225,106 240,228,108 242,232,109 244,235,112 241,232,109 237,226,105 233,220,100 229,215,96 224,209,90 218,202,85 214,198,87 249,247,233 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255
255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 235,229,205 173,146,46 180,153,51 187,159,56 193,166,61 200,172,66 204,178,70 208,184,75 211,190,79 215,197,82 218,202,86 216,198,82 213,194,79 211,191,76 209,189,74 205,183,70 200,176,65 196,170,61 191,162,56 187,156,50 175,144,45 163,133,39 151,122,33 139,111,27 123,99,23 106,87,19 88,76,15 64,59,9 39,43,3 42,45,5 51,50,6 59,56,8 67,61,9 75,67,10 83,72,12 91,78,14 100,82,15 108,87,17 116,93,18 124,98,20 132,103,22 139,110,24 145,117,28 152,125,32 158,132,36 166,140,40 174,148,48 182,158,55 190,167,62 198,175,69 206,184,76 213,193,82 220,201,89 226,209,95 233,217,100 236,221,103 237,225,105 240,228,107 242,231,109 244,234,112 242,232,110 237,227,105 234,221,101 229,215,96 225,209,91 220,203,86 235,227,171 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255
