128,64,56 127,65,55 160,93,84 176,111,95 157,106,79 183,133,94 202,141,94 206,141,87 224,185,110 237,209,124 250,218,132 237,207,121 220,202,130 202,194,135 209,199,139 222,211,151 231,208,170 240,194,186 148,110,107 44,20,19 25,10,9 28,17,16 51,38,36 71,54,52 93,76,72 92,86,86 142,138,139 132,127,130 135,131,136 153,148,155 144,138,146 141,136,145 149,143,153 116,113,109 136,134,125 188,185,180 205,201,200 223,219,221 210,207,206 223,219,215 211,208,199 198,187,177 173,150,141 204,179,167 224,195,180 244,213,193 189,154,130 191,153,125 202,161,130 204,163,128 141,77,69 139,77,68 173,105,96 164,98,82 144,93,66 171,121,81 202,141,94 219,154,100 236,198,123 250,222,137 237,206,120 224,195,109 208,189,117 202,194,135 222,212,153 238,226,166 249,225,188 234,187,179 140,102,98 33,10,9 25,9,9 38,27,26 59,46,44 77,61,58 76,59,55 76,71,70 128,124,125 131,126,129 148,143,148 166,161,167 156,151,159 128,123,132 136,130,141 103,100,97 134,132,123 200,198,192 218,214,213 247,246,247 242,242,242 228,228,228 214,214,214 210,210,210 224,224,224 238,238,238 253,252,252 242,242,242 228,228,228 214,214,214 209,209,209 221,221,221 234,234,234 246,246,246 238,238,238 225,225,225 213,213,213 209,209,209 224,223,223 238,238,238 252,252,252 243,243,243 228,229,228 214,214,214 209,209,209 223,223,223 237,237,237 252,252,252 243,243,243 229,229,229 215,215,215 209,209,209 223,223,223 237,237,237 252,251,252 243,243,243 229,229,229 215,215,215 208,208,208 221,220,221 233,233,233 245,245,245 239,239,239 226,226,226 214,214,214 208,208,208 223,223,223 237,237,237 251,251,251 244,244,244 229,229,229 215,215,215 208,208,208 222,222,222 236,237,237 251,251,251 244,244,244 230,230,230 215,215,215 208,208,208 222,222,222 236,236,236 251,251,251 244,244,244 230,230,230 216,216,216 207,207,207 220,220,220 232,232,232 245,245,245 239,239,239 227,227,227 215,215,215 207,207,207 222,222,222 236,236,236 250,250,250 245,245,245 230,230,230 216,216,216 207,207,207 221,221,221 236,236,236 250,250,250 245,245,245 231,231,231 216,216,216 207,207,207 221,221,221 235,235,235 250,250,250 245,245,245 231,231,231 217,217,217 206,206,206 219,219,219 231,231,231 244,244,244 240,240,240 228,228,228 215,215,215 206,206,206 221,221,221 235,235,235 249,249,249 246,246,246 231,231,231 217,217,217 206,206,206 220,220,220 235,235,235 249,249,249
167,73,75 164,79,77 181,90,90 161,80,71 101,52,33 110,69,26 186,126,60 210,143,64 227,186,89 234,204,104 200,167,70 205,175,77 197,178,91 210,202,124 205,199,121 223,212,137 242,216,171 233,190,183 178,141,139 64,38,38 59,43,43 49,39,38 94,83,82 129,114,111 127,112,107 61,57,55 68,66,67 111,108,110 133,131,135 157,153,159 173,169,177 148,144,153 136,132,142 69,68,82 50,52,70 134,136,158 162,164,190 190,192,219 151,152,179 148,150,172 143,146,164 151,144,149 145,123,108 181,156,136 212,185,162 211,181,153 163,130,97 161,126,89 188,150,110 204,164,122 179,86,87 177,91,90 169,78,78 148,68,58 89,39,20 109,68,24 198,139,73 222,156,77 240,198,102 222,192,92 187,155,57 192,162,64 195,176,88 223,215,137 221,214,136 240,229,154 237,210,165 225,182,175 168,131,129 62,36,35 69,53,53 58,47,46 101,90,89 113,98,95 111,96,92 47,43,42 65,63,64 124,121,123 146,144,148 169,166,172 162,158,166 135,131,140 123,119,130 65,64,79 62,64,83 147,148,171 175,176,203 180,181,208 202,203,210 215,215,215 209,209,209 223,223,223 237,237,237 252,252,251 243,243,243 229,229,229 215,215,215 208,208,208 220,221,220 233,233,233 245,245,245 239,239,238 226,226,226 214,214,214 208,208,208 223,223,223 237,237,237 251,251,251 244,244,244 229,229,230 215,215,215 208,208,208 222,222,222 237,236,237 251,251,251 244,244,244 230,230,230 215,215,215 208,208,208 222,222,222 236,236,236 251,251,251 244,244,244 230,230,230 215,216,216 207,207,207 220,220,220 232,232,232 245,245,245 239,239,239 227,227,227 215,215,215 207,207,207 222,222,222 236,236,236 250,250,250 245,245,245 230,230,230 216,216,216 207,207,207 221,221,221 236,236,236 250,250,250 245,245,245 231,231,231 216,216,216 207,207,207 221,221,221 235,235,235 250,250,250 245,245,245 231,231,231 217,217,217 206,206,206 219,219,219 231,231,231 244,244,244 240,240,240 228,228,228 215,215,215 206,206,206 221,221,221 235,235,235 249,249,249 245,245,246 231,231,231 217,217,217 206,206,206 220,221,220 235,235,235 249,249,249 246,246,246 232,232,232 217,217,217 206,206,206 220,220,220 235,234,235 249,249,249 246,246,246 232,232,232 218,218,218 205,206,205 218,218,218 231,231,231 243,243,243 241,241,241 229,229,229 216,216,216 205,205,205 220,220,220 234,234,234 248,248,248 246,246,247 232,232,232 218,218,218 205,205,205 220,219,219 234,234,234 248,248,248 247,247,247
177,74,76 182,91,91 173,76,80 154,70,66 82,42,24 90,61,20 197,142,71 221,155,69 240,198,97 229,199,100 186,153,57 192,164,68 188,171,82 218,213,128 212,210,125 222,217,137 220,194,149 216,170,165 178,140,140 89,62,63 102,85,87 73,62,63 115,104,105 134,118,117 125,108,106 80,77,75 64,64,64 117,116,118 132,132,135 156,154,159 139,137,144 123,121,130 114,112,123 63,65,79 62,66,84 137,142,164 167,171,198 180,184,212 143,147,174 131,136,158 136,141,161 162,156,160 154,133,116 192,167,147 199,172,148 188,158,129 145,112,79 154,118,81 197,159,118 215,174,131 189,86,88 171,80,80 160,63,67 141,58,54 79,38,21 103,74,33 210,155,83 233,167,81 229,187,86 217,187,87 174,141,45 188,160,64 201,185,95 233,228,143 229,227,142 218,213,133 212,186,141 206,160,155 174,136,136 99,72,73 110,93,95 80,68,70 101,90,91 118,102,102 111,95,92 75,72,70 77,76,77 130,129,131 145,144,147 147,145,150 127,125,131 111,108,117 108,107,117 76,78,92 75,78,97 150,155,177 159,163,189 168,171,199 130,134,162 184,185,192 222,222,222 236,236,236 251,251,251 244,244,244 230,230,230 215,216,216 207,207,207 220,220,220 232,232,232 245,245,245 239,239,239 227,227,227 214,215,215 207,207,207 222,222,222 236,236,236 250,250,250 245,245,245 230,230,230 216,216,216 207,207,207 221,221,221 235,236,236 250,250,250 245,245,245 231,231,231 216,216,216 207,207,207 221,221,221 235,235,235 250,250,250 245,245,245 231,231,231 217,216,217 206,206,206 219,219,219 231,231,231 244,244,244 240,240,240 228,228,228 215,215,215 206,206,206 221,221,221 235,235,235 249,249,249 245,246,246 231,231,231 217,217,217 206,206,206 220,220,220 235,235,235 249,249,249 246,246,246 232,232,232 217,217,217 206,206,206 220,220,220 234,235,235 249,249,249 246,246,246 232,232,232 218,218,217 205,205,205 218,218,218 231,231,231 243,243,243 241,241,241 229,229,229 216,216,216 205,205,205 220,220,220 234,234,234 248,248,248 246,247,246 232,232,232 218,218,218 205,205,205 219,219,219 234,234,234 248,248,248 247,247,247 233,233,233 218,218,218 205,205,205 219,219,219 234,234,233 248,248,248 247,247,247 233,233,233 218,219,219 205,205,205 217,217,217 230,230,230 242,242,242 242,242,242 229,230,229 217,217,217 205,205,205 219,219,219 233,233,233 247,247,247 247,247,247 233,233,233 219,219,219 205,205,205 218,218,218 233,233,233 247,247,247 248,248,248 234,234,234
186,90,88 162,78,77 151,60,66 123,46,47 61,32,17 90,72,34 201,151,85 233,167,88 227,184,92 213,181,92 165,131,47 169,140,55 184,168,86 215,212,132 221,223,140 214,212,136 206,183,139 206,158,155 174,134,135 98,69,72 111,92,96 78,65,69 88,75,76 117,99,100 111,94,93 72,71,68 68,69,69 128,127,129 143,143,146 135,135,139 118,117,124 128,127,135 132,132,141 94,94,107 84,84,101 154,154,175 152,152,177 153,153,179 137,136,162 128,128,149 142,143,160 161,154,158 142,119,108 168,142,128 174,146,127 171,140,117 122,89,61 154,118,86 206,167,132 229,188,151 177,81,79 149,65,64 139,47,54 118,40,42 74,44,30 102,85,46 214,163,98 225,159,79 214,172,79 200,169,80 159,125,41 182,153,68 198,183,100 232,229,148 218,221,138 206,204,128 196,173,130 200,153,149 184,144,146 107,78,81 117,99,103 66,53,57 72,59,60 104,85,86 104,87,86 85,83,81 81,81,82 140,140,142 136,136,139 123,123,127 105,104,111 120,119,127 145,144,154 106,106,120 96,96,113 148,148,168 140,140,165 141,140,166 129,128,154 141,141,162 213,213,218 250,250,250 245,245,245 231,231,231 217,217,217 206,206,206 219,219,219 231,231,231 244,244,244 240,240,240 228,228,228 215,215,215 206,206,206 221,221,221 235,235,235 249,249,249 246,246,245 231,231,231 217,217,217 206,206,206 221,220,220 235,235,235 249,249,249 246,246,246 232,232,232 217,217,217 206,206,206 220,220,220 234,235,235 249,249,249 246,246,246 232,232,232 217,218,218 205,206,205 218,218,218 231,231,231 243,243,243 241,241,241 229,229,229 216,216,216 205,205,205 220,220,220 234,234,234 248,248,248 247,246,246 232,232,232 218,218,218 205,205,205 219,219,219 234,234,234 248,248,248 247,247,247 233,233,233 218,218,218 205,205,205 219,219,219 233,234,234 248,248,248 247,247,247 233,233,233 218,219,218 205,205,205 217,217,217 230,230,230 242,242,242 242,242,242 229,230,229 217,217,217 205,205,205 219,219,219 233,233,233 247,247,247 247,248,247 233,233,233 219,219,219 205,205,205 219,219,219 233,233,233 247,247,247 248,248,248 234,234,234 219,219,219 205,205,205 218,218,218 233,233,233 247,247,247 248,248,248 234,234,234 220,219,220 205,205,205 216,216,216 229,229,229 241,241,241 243,243,243 230,230,230 218,218,218 205,205,205 218,218,218 232,232,232 246,246,246 248,248,248 234,234,234 220,220,220 206,206,206 218,217,217 232,232,232 246,246,246 249,249,249 235,235,235 220,220,220
159,75,76 138,63,63 142,56,63 129,56,57 75,48,36 94,78,44 195,146,84 201,136,59 194,144,62 191,152,74 178,140,63 195,159,82 213,186,108 232,215,136 223,210,129 219,205,127 207,181,137 206,166,164 179,143,145 82,57,58 92,76,78 61,51,52 49,36,36 54,41,38 47,37,30 53,49,47 73,71,68 124,122,118 131,129,127 124,122,125 152,149,157 193,189,198 213,209,217 187,184,199 166,162,187 204,198,231 183,175,219 175,170,207 177,174,201 179,178,204 194,194,217 217,204,215 174,145,140 155,124,118 141,108,101 150,116,102 128,91,67 154,113,83 195,151,118 194,148,114 146,62,63 125,51,50 135,49,55 142,69,69 88,61,48 107,91,56 189,140,78 189,123,46 181,132,49 183,144,66 191,153,76 210,174,97 230,203,125 231,215,136 216,203,122 209,196,118 200,173,129 216,176,175 188,152,153 89,64,65 81,65,67 45,35,36 35,23,22 45,33,29 60,50,43 65,61,60 85,84,80 118,117,113 118,116,114 112,109,113 143,140,147 206,202,211 225,222,229 200,197,211 161,157,182 191,186,219 170,163,206 166,160,197 190,187,214 194,193,218 211,210,233 238,234,237 232,232,232 217,217,218 205,205,205 218,218,218 231,231,231 243,243,243 241,241,241 229,229,229 216,216,216 205,205,205 220,220,220 234,234,234 248,248,248 247,247,247 232,232,232 218,218,218 205,205,205 219,219,219 234,234,234 248,248,248 247,247,247 233,233,233 218,218,218 205,205,205 219,219,219 234,233,234 248,248,248 247,247,247 233,233,233 219,218,218 205,205,205 217,217,217 230,230,230 242,242,242 242,242,242 229,230,229 217,217,217 205,205,205 219,219,219 233,233,233 247,247,247 248,247,248 233,233,233 219,219,219 205,205,205 219,218,219 233,233,233 247,247,247 248,248,248 234,233,233 219,219,219 205,205,205 218,218,218 233,233,233 247,247,247 248,248,248 234,234,234 219,219,219 205,205,205 216,216,216 229,229,229 241,241,241 243,243,243 230,230,230 218,218,218 205,205,205 218,218,218 232,232,232 246,246,246 248,248,248 234,234,234 220,220,220 206,206,206 218,217,218 232,232,232 246,246,246 249,249,249 235,235,235 220,220,220 206,206,206 217,217,217 232,232,232 246,246,246 249,249,249 235,235,235 221,221,220 206,206,206 215,215,215 228,228,228 241,240,240 244,244,244 231,231,231 219,219,219 206,206,206 217,217,217 231,231,231 245,245,245 249,249,249 235,235,235 221,221,221 207,207,207 217,217,217 231,231,231 245,245,245 250,250,250 235,235,235 221,221,221 207,207,207
161,79,92 144,65,73 141,53,58 145,68,65 104,69,55 122,99,62 208,161,95 204,141,59 185,128,50 173,122,50 186,137,63 202,156,79 223,180,102 221,182,100 209,173,89 199,164,78 191,152,100 217,178,177 196,168,167 96,80,77 86,74,74 49,35,37 61,48,47 63,55,47 79,77,65 52,43,44 115,107,103 127,120,111 128,121,113 64,56,57 89,80,90 173,163,178 191,183,196 149,143,160 96,91,117 176,169,214 170,161,216 172,167,206 188,188,213 177,178,201 194,196,220 207,194,205 200,164,160 167,128,129 155,117,119 175,137,128 151,111,89 182,137,104 202,152,115 194,139,104 149,66,80 135,56,64 154,65,70 158,80,77 117,82,67 117,95,57 195,148,83 192,128,47 175,118,40 186,135,63 201,152,78 218,172,95 224,182,103 213,174,92 200,164,79 190,155,69 201,163,111 226,187,186 204,175,174 87,71,68 70,58,58 34,21,23 50,37,37 76,68,60 92,90,78 64,55,57 111,104,100 114,108,98 115,109,100 53,45,46 101,93,103 185,176,190 204,196,209 146,141,157 83,78,105 164,156,201 158,150,204 185,180,218 203,203,228 193,195,217 197,200,224 199,186,197 210,200,198 205,205,205 217,217,217 230,230,230 242,242,242 242,242,242 229,229,230 217,217,217 205,205,205 219,219,219 233,233,233 247,247,247 248,247,247 233,233,233 219,219,219 205,205,205 218,219,218 233,233,233 247,247,247 248,248,248 234,234,234 219,219,219 205,205,205 218,218,218 232,233,233 247,247,247 248,248,248 234,234,234 219,219,219 205,205,205 216,216,216 229,229,229 241,241,241 243,243,243 230,230,230 218,218,218 205,205,205 218,218,218 232,232,232 246,246,246 248,248,248 234,234,234 220,220,220 206,206,206 217,217,218 232,232,232 246,246,246 249,249,249 235,234,235 220,220,220 206,206,206 217,217,217 232,232,232 246,246,246 249,249,249 235,235,235 221,221,220 206,206,206 215,215,215 228,228,228 241,240,240 244,244,244 231,231,231 219,219,219 206,206,206 217,217,217 231,231,231 245,245,245 249,249,249 235,235,235 221,221,221 207,207,207 216,217,216 231,231,231 245,245,245 250,250,250 235,235,235 221,221,221 207,207,207 216,216,216 231,231,231 245,245,245 250,250,250 236,236,235 221,221,221 207,207,207 215,215,215 227,227,227 240,240,240 245,245,245 232,232,232 219,220,220 207,207,207 216,216,216 230,230,230 245,244,245 250,250,250 236,236,236 222,222,222 208,208,207 216,216,216 230,230,230 244,244,244 251,251,251 236,236,236 222,222,222 208,208,208 215,215,215
153,54,73 146,53,65 164,66,72 163,80,76 122,80,66 120,93,56 187,143,80 185,130,49 181,127,50 187,137,66 196,148,75 209,164,89 214,174,94 203,166,83 190,157,71 185,155,67 201,165,112 231,194,191 211,182,182 109,91,90 89,72,75 34,15,17 69,44,47 93,72,69 111,97,92 68,57,63 115,104,105 115,107,99 128,121,113 63,56,56 87,79,87 188,180,191 205,199,207 146,143,154 61,59,79 167,163,204 153,148,201 182,179,217 198,200,220 187,188,207 185,187,209 191,178,188 202,165,162 164,127,128 170,134,135 187,150,141 165,128,103 180,137,101 193,144,105 187,134,95 142,43,62 159,65,77 177,79,85 176,93,89 119,77,63 107,81,43 174,131,67 174,118,38 193,140,62 202,151,81 212,164,92 212,167,92 206,166,86 194,157,74 179,147,61 196,166,78 210,174,121 238,201,198 204,175,175 93,74,73 75,58,60 21,2,4 81,57,60 105,85,82 123,110,104 67,56,62 102,92,92 102,94,86 115,108,100 76,68,68 99,91,99 200,192,204 204,198,206 133,130,141 48,46,66 154,150,191 166,160,214 196,194,232 215,216,236 192,193,212 177,180,202 182,169,179 191,154,151 204,193,194 229,229,229 241,241,241 243,243,243 230,230,230 218,218,218 205,205,205 218,218,218 232,232,232 246,246,246 248,248,248 234,234,234 220,220,220 206,206,206 218,217,218 232,232,232 246,246,246 249,249,249 234,235,235 220,220,220 206,206,206 217,217,217 232,232,232 246,246,246 249,249,249 235,235,235 220,220,220 206,206,206 216,215,215 228,228,228 241,241,240 244,244,244 231,231,231 219,219,219 206,206,206 217,217,217 231,231,231 245,245,245 249,249,249 235,235,235 221,221,221 207,207,207 217,216,217 231,231,231 245,245,245 250,250,250 235,235,235 221,221,221 207,207,207 216,216,216 231,231,231 245,245,245 250,250,250 236,236,236 221,221,221 207,207,207 215,215,215 227,227,227 240,240,240 245,244,245 232,232,232 220,219,219 207,207,207 216,216,216 230,230,230 244,244,244 250,250,250 236,236,236 222,222,222 208,208,208 216,216,216 230,230,230 244,244,244 251,251,251 236,236,236 222,222,222 208,208,208 215,215,215 230,230,230 244,244,244 251,251,251 236,236,237 222,222,222 208,208,208 214,214,214 226,226,226 239,239,239 245,245,245 233,233,233 220,220,220 208,208,208 215,215,215 229,229,229 244,244,244 251,251,251 237,237,237 223,223,223 208,208,208 215,215,215 229,229,229 243,243,243 252,252,252 237,237,237 223,223,223 209,209,209 215,215,215 229,229,229
143,43,53 161,63,67 174,78,75 174,93,83 121,74,60 110,79,46 173,133,78 165,117,48 184,135,67 196,148,85 204,160,94 198,157,88 190,152,81 177,144,69 167,136,58 187,160,81 207,171,122 243,204,202 216,181,186 145,118,123 130,101,107 82,47,52 121,81,84 140,101,100 160,128,125 108,93,97 109,95,94 95,86,76 111,103,94 80,73,73 90,83,93 186,180,193 190,186,196 127,127,141 40,41,65 141,141,183 156,154,207 193,192,228 210,212,231 182,184,200 165,167,187 168,154,165 181,148,145 162,129,130 170,137,137 192,160,148 155,121,93 163,123,82 175,131,86 160,111,66 156,55,66 173,75,79 187,90,88 173,92,82 108,61,48 98,66,34 161,120,66 178,130,61 199,150,81 212,165,101 209,164,99 190,149,81 181,143,72 167,133,58 178,147,69 197,169,90 214,178,130 237,199,197 200,165,169 131,104,109 117,88,94 95,59,64 134,94,96 152,114,113 160,129,125 95,80,85 96,83,82 83,73,63 124,116,107 93,85,86 102,96,105 187,181,194 177,173,184 114,114,129 27,28,53 154,154,196 170,168,222 209,208,244 217,219,238 174,177,193 156,158,178 157,143,154 192,159,156 172,138,139 222,212,212 244,244,244 231,231,231 219,219,219 206,206,206 217,217,217 231,231,231 245,245,245 249,249,249 235,235,235 221,221,221 207,207,207 217,216,216 231,231,231 245,245,245 250,250,250 235,235,235 221,221,221 207,207,207 216,216,216 231,231,231 245,245,245 250,250,250 236,235,235 221,221,221 207,207,207 215,215,215 227,227,227 240,240,240 245,245,244 232,232,232 220,219,219 207,207,207 216,216,216 230,230,230 245,245,245 250,250,250 236,236,236 222,222,222 208,208,208 215,216,216 230,230,230 244,244,244 251,251,251 236,236,236 222,222,222 208,208,208 215,215,215 230,230,230 244,244,244 251,251,251 237,236,237 222,222,222 208,208,208 214,214,214 226,226,226 239,239,239 245,245,245 233,233,233 220,220,220 208,208,208 215,215,215 229,229,229 243,244,244 251,251,251 237,237,237 223,223,223 209,209,208 215,215,215 229,229,229 243,243,243 251,252,251 237,237,237 223,223,223 209,209,209 215,215,215 229,229,229 243,243,243 252,252,252 238,238,237 223,223,223 209,209,209 213,213,213 225,225,225 238,238,238 246,246,246 234,234,234 221,221,221 209,209,209 214,214,214 228,228,228 243,243,243 252,252,252 238,238,238 224,224,224 209,209,210 214,214,214 228,228,228 242,242,242 252,253,253 238,238,238 224,224,224 210,210,210 214,214,214 228,228,228 242,242,242
182,105,88 197,120,99 210,136,113 203,140,117 160,113,91 96,58,32 104,62,26 122,75,31 135,90,43 147,105,60 166,125,75 159,118,65 151,112,58 137,102,42 151,117,56 176,142,80 190,159,125 216,195,204 212,195,213 192,180,199 181,168,182 198,174,181 218,189,190 233,203,201 232,206,203 227,212,204 203,191,177 173,162,143 192,184,171 171,164,166 174,168,182 222,218,233 203,201,220 151,153,181 65,68,110 151,153,205 166,165,225 192,193,233 218,220,238 194,197,214 181,182,204 176,164,176 206,177,174 190,160,160 199,169,168 205,177,162 148,119,85 136,103,56 145,104,54 170,125,75 195,118,101 209,133,112 211,137,114 191,127,104 147,100,79 83,45,19 117,75,39 137,89,45 151,106,59 154,112,67 159,118,67 150,109,56 140,102,47 148,113,53 161,126,65 183,150,88 186,155,121 200,178,188 197,181,199 179,167,186 194,180,194 210,187,194 230,201,203 235,205,204 219,193,190 215,199,191 191,179,164 184,174,155 204,196,183 184,177,178 177,171,185 210,206,220 191,188,207 139,140,168 77,80,122 165,167,219 182,181,241 201,202,242 211,213,231 185,188,204 171,172,193 186,173,185 215,186,184 198,167,167 197,167,166 219,211,207 219,219,219 207,207,207 216,216,216 230,230,230 245,244,245 250,250,250 236,236,236 222,222,222 208,208,208 216,216,216 230,230,230 244,244,244 251,251,251 236,236,236 222,222,222 208,208,208 215,215,215 230,230,230 244,244,244 251,251,251 236,237,237 222,222,222 208,208,208 214,214,214 226,226,226 239,239,239 245,245,245 233,233,233 220,220,220 208,208,208 215,215,215 229,229,229 244,244,243 251,251,251 237,237,237 223,223,223 208,209,208 215,215,215 229,229,229 243,243,243 251,252,251 237,237,237 223,223,223 209,209,209 215,214,214 229,229,229 243,243,243 252,252,252 237,238,238 223,223,223 209,209,209 213,213,213 225,225,225 238,238,238 246,246,246 234,234,234 221,221,221 209,209,209 214,214,214 228,228,228 243,243,243 252,252,252 238,238,238 224,224,224 210,210,209 214,214,214 228,228,228 242,242,242 253,252,253 238,238,238 224,224,224 210,210,210 214,214,214 228,228,228 242,242,242 253,253,253 238,238,238 224,224,224 210,210,210 212,212,212 225,225,225 237,237,237 247,247,247 234,235,235 222,222,222 209,209,210 213,213,213 227,227,227 242,242,242 253,253,253 239,239,239 225,225,225 210,211,210 213,213,213 227,227,227 241,241,241 254,254,254 239,239,239 225,225,225 211,211,211 213,213,213 227,227,227 241,241,241 254,254,254
226,185,138 240,195,147 236,193,146 218,177,139 196,151,126 151,105,90 131,84,68 147,95,75 157,113,84 129,93,66 163,126,90 167,129,91 157,116,78 160,117,76 167,123,81 191,146,104 173,158,139 98,133,151 118,164,190 112,162,189 131,180,195 192,229,229 203,236,224 205,237,223 198,223,210 206,196,170 194,181,150 169,159,127 183,174,157 132,125,129 133,128,153 178,174,214 167,166,211 129,132,188 113,118,183 137,140,214 155,156,231 187,189,230 206,209,230 194,195,214 184,183,205 206,193,206 230,208,204 222,196,196 218,193,190 199,175,158 169,144,107 154,125,73 168,132,76 197,158,100 239,198,150 242,197,150 223,181,133 205,165,126 184,139,114 163,117,101 145,98,82 163,111,91 166,121,92 122,86,59 154,117,81 156,118,80 166,125,87 169,126,86 175,130,88 189,144,102 156,142,123 84,118,137 105,151,177 122,172,199 144,192,208 204,241,242 207,240,229 192,224,210 185,211,197 193,184,158 204,191,159 182,171,140 196,187,169 136,130,134 121,115,141 165,161,201 155,153,198 138,142,197 127,132,197 153,155,230 166,166,241 180,182,223 197,200,221 183,184,203 191,191,213 215,202,215 238,216,212 222,196,195 201,176,173 184,160,143 193,185,175 215,215,215 229,229,229 244,243,244 251,251,251 237,237,237 223,223,223 209,208,208 215,215,215 229,229,229 243,243,243 252,252,251 237,237,237 223,223,223 209,209,209 215,215,215 229,229,229 243,243,243 252,252,252 237,238,237 223,223,223 209,209,209 213,213,213 225,225,225 238,238,238 246,246,246 234,234,234 221,221,221 209,209,209 214,214,214 228,228,228 243,243,242 252,252,252 238,238,238 224,224,224 210,210,209 214,214,214 228,228,228 242,242,242 252,253,252 238,238,238 224,224,224 210,210,210 214,214,214 228,228,228 242,242,242 253,253,253 239,238,238 224,224,224 210,210,210 212,212,212 225,225,225 237,237,237 247,247,247 235,235,234 222,222,222 209,210,209 213,213,213 227,227,227 242,242,242 253,253,253 239,239,239 225,225,225 210,210,210 213,213,213 227,227,227 241,241,241 253,254,254 239,239,239 225,225,225 211,211,211 213,213,213 227,227,227 241,241,241 254,254,254 239,239,239 225,225,225 211,211,211 211,211,211 224,224,224 236,236,236 248,248,248 235,235,235 223,223,223 210,210,210 212,212,212 226,226,226 241,241,241 254,254,254 240,240,240 226,226,226 211,211,211 212,212,212 226,226,226 240,240,240 254,255,255 240,240,240 226,226,226 212,212,212 212,212,212 226,226,226 240,240,240 255,254,255 240,240,240
211,186,122 218,185,124 199,170,109 182,151,103 168,120,95 187,131,122 170,117,111 182,125,118 187,141,121 137,101,73 159,121,93 167,124,96 185,140,110 193,144,114 198,146,114 216,161,130 177,156,148 66,100,130 91,137,176 118,168,207 146,195,218 198,239,242 198,235,221 184,220,204 176,207,190 196,185,150 203,189,147 163,151,113 177,169,148 112,106,111 89,85,116 155,151,201 148,147,202 132,138,205 118,127,204 143,149,232 155,157,238 171,174,219 189,193,216 177,178,197 190,187,212 216,204,217 243,219,217 217,194,193 193,172,167 181,161,140 147,126,85 166,141,84 188,158,94 206,170,107 215,190,127 206,173,111 187,158,97 169,139,90 177,129,104 201,145,137 186,133,127 192,135,129 180,134,114 128,92,64 149,110,83 174,132,104 194,149,120 201,152,121 198,146,114 199,145,113 163,142,133 53,87,117 99,145,184 130,181,220 158,207,231 204,246,248 185,223,209 171,207,191 164,194,178 203,193,158 215,202,160 176,164,126 184,176,154 100,93,98 77,72,103 143,139,189 156,154,210 146,152,219 134,142,220 155,161,245 148,151,231 162,165,210 178,182,205 183,184,203 200,197,221 224,212,225 244,221,219 201,177,176 178,157,152 168,148,127 153,133,92 214,207,190 243,243,243 252,252,252 238,238,238 224,224,224 209,209,210 214,214,214 228,228,228 242,242,242 253,253,253 238,238,238 224,224,224 210,210,210 214,214,214 228,228,228 242,242,242 253,253,253 238,239,238 224,224,224 210,210,210 212,212,212 225,225,225 237,237,237 247,247,247 235,235,235 222,222,222 210,210,210 213,213,213 227,227,227 242,242,242 253,253,253 239,239,239 225,225,225 210,210,210 213,213,213 227,227,227 241,241,241 254,254,254 239,239,239 225,225,225 211,211,211 213,213,213 227,227,227 241,241,241 254,254,254 239,239,239 225,225,225 211,211,211 211,211,211 224,224,224 236,236,236 248,248,248 235,235,235 223,223,223 210,210,210 212,212,212 226,226,226 241,241,241 254,254,254 240,240,240 226,226,226 211,211,211 212,212,212 226,226,226 240,240,240 254,255,254 240,240,240 226,226,226 212,212,212 212,212,212 226,226,226 240,240,240 254,254,254 240,240,240 226,226,226 212,212,212 211,211,211 223,223,223 235,235,235 248,248,248 236,236,236 224,224,224 211,211,211 211,211,211 225,225,225 240,240,240 254,254,254 241,241,241 226,227,226 212,212,212 211,211,211 225,225,225 239,239,239 254,254,254 241,241,241 227,227,227 213,213,213 211,211,211 225,225,225 239,239,239 253,253,253 241,241,241 227,227,227
