210,209,210 214,214,214 228,228,228 242,242,242 252,252,253 238,238,238 224,224,224 210,210,210 214,214,214 228,228,228 242,242,242 253,253,253 238,239,238 224,224,224 210,210,210 212,212,212 225,225,225 237,237,237 247,247,247 234,234,235 222,222,222 209,210,210 213,213,213 227,227,227 242,242,242 253,253,253 239,239,239 225,225,225 210,210,210 213,213,213 227,227,227 241,241,241 254,254,254 239,239,239 225,225,225 211,211,211 213,213,213 227,227,227 241,241,241 254,254,254 239,239,239 225,225,225 211,211,211 211,211,211 224,224,224 236,236,236 248,248,248 235,235,235 223,223,223 210,210,210 212,212,212 226,226,226 241,241,241 254,254,254 240,240,240 225,226,226 211,211,212 212,212,212 70,21,58 84,35,72 99,49,86 84,35,72 70,21,58 115,91,24 118,93,25 134,110,41 149,127,57 167,143,72 154,131,60 142,119,46 130,107,33 131,108,34 145,124,47 160,138,61 174,153,75 165,144,64 155,134,54 144,124,44 147,128,46 163,144,62 181,162,79 198,178,96 187,168,85 176,156,72 164,145,60 165,146,61 182,164,78 198,180,94 215,197,110 205,187,99 193,175,87 180,164,75 180,165,75 197,181,91 213,198,107 229,216,124 220,206,114 207,194,101 195,182,88 194,182,87 206,195,100 219,208,113 233,222,126 222,212,116 211,201,104 199,189,92 197,188,91 213,204,106 228,219,121 242,234,136 232,224,126 219,211,113 204,197,98 200,193,94 213,206,106 226,218,119 239,230,133 227,218,120 211,201,104 196,185,89 191,180,83 203,193,96 217,205,110 228,217,122 217,205,111 201,189,95 186,174,79 179,166,72 190,177,83 201,187,94 212,197,105 202,187,95 188,173,81 174,157,66 168,151,60 181,162,73 193,174,86 206,186,98 195,174,87 179,158,71 164,141,54 157,133,48 169,145,61 81,33,69 96,47,84 87,38,75 73,24,61 59,10,46 209,209,209 223,223,223 237,237,237 252,252,252 243,243,243 229,229,229 215,215,215 208,208,208 220,220,220 233,233,233 245,245,245 239,239,238 226,226,226 214,214,214 208,208,208 223,223,223 237,237,237 251,251,251 244,244,244 229,229,229 215,215,215 208,208,208 222,222,222 237,236,237 251,251,251 244,244,244 230,230,230 215,215,215 208,208,208 222,222,222 236,236,236 251,251,251 244,244,244 230,230,230 216,216,216 207,207,207 220,220,220 232,232,232 245,245,245 239,239,240 227,227,227 215,215,215 207,207,207 222,222,222 236,236,236 250,250,250 245,245,245 230,230,230 216,216,216 207,207,207 221,221,221 236,236,236
213,213,213 227,227,227 241,241,241 253,253,253 239,239,239 225,225,225 211,211,211 213,213,213 227,227,227 241,241,241 254,254,254 239,239,239 225,225,225 211,211,211 211,211,211 224,224,224 236,236,236 248,248,248 235,235,235 223,223,223 210,210,210 212,212,212 226,226,226 241,241,241 254,254,254 240,240,240 226,226,226 211,211,211 212,212,212 226,226,226 240,240,240 254,255,255 240,240,240 226,226,226 212,212,212 212,212,212 226,226,226 240,240,240 254,255,255 240,240,240 226,226,226 212,212,212 210,210,211 223,223,223 235,235,235 248,248,248 236,236,236 224,224,224 211,211,211 211,211,211 225,225,225 240,240,240 254,254,254 241,241,241 226,227,226 212,212,212 211,211,211 225,225,225 83,34,72 98,49,86 85,36,73 71,22,59 57,8,45 117,94,25 134,110,40 150,127,56 166,143,72 156,133,61 144,122,48 132,110,35 131,109,33 145,124,47 160,139,61 174,154,75 167,146,67 157,136,55 147,127,46 147,127,46 164,145,62 182,162,79 198,178,96 190,170,87 178,159,75 167,147,62 166,146,61 182,164,79 199,182,95 215,197,110 207,190,101 195,178,90 183,166,78 181,165,76 197,182,91 213,199,108 230,215,124 222,208,115 210,197,103 197,185,91 193,181,86 206,194,99 219,208,113 232,221,126 224,214,118 212,202,106 200,190,94 198,188,91 212,203,106 227,218,121 242,234,135 234,225,127 220,213,113 205,197,99 199,191,92 211,203,105 224,216,118 237,228,131 227,218,121 212,201,105 196,186,89 189,178,82 201,190,95 215,203,107 227,215,121 217,205,110 201,189,95 186,173,79 177,164,71 188,175,82 199,186,92 211,196,104 202,186,96 187,172,81 174,156,67 166,149,59 179,160,71 191,172,84 205,183,96 195,174,86 180,157,71 164,141,55 155,131,46 168,143,58 181,156,72 95,46,83 88,39,76 74,25,62 60,10,47 52,3,40 222,222,222 236,236,236 251,251,251 244,244,244 230,230,230 216,216,216 207,207,207 220,220,220 232,232,232 245,245,245 239,239,239 227,227,227 215,215,215 207,207,207 222,222,222 236,236,236 250,250,250 245,245,245 230,230,230 216,216,216 207,207,207 221,221,221 236,236,236 250,250,250 245,245,245 231,231,231 216,216,216 207,207,207 221,221,221 235,235,235 250,250,250 245,245,245 231,231,231 217,217,217 206,206,206 219,219,219 231,231,231 244,244,244 240,240,240 228,228,228 215,215,215 206,206,206 221,221,221 235,235,235 249,249,249 246,246,246 231,231,231 217,217,217 206,206,206 220,220,220 235,235,235 249,249,249
226,226,226 240,240,240 254,254,254 240,240,240 226,226,226 212,212,212 212,212,212 226,226,226 240,240,240 255,254,254 240,240,240 226,226,226 212,212,212 211,211,211 223,223,223 235,235,235 248,248,248 236,236,236 224,224,224 211,211,211 211,211,211 225,225,225 240,240,240 254,254,254 241,241,241 227,227,227 212,212,212 211,211,211 225,225,225 239,239,239 254,254,254 241,241,241 227,227,227 213,213,213 211,211,211 225,225,225 239,239,239 254,254,254 241,241,241 227,227,227 213,213,213 210,210,210 222,222,222 235,235,235 247,247,247 237,237,237 225,225,224 212,212,212 210,210,210 225,224,225 239,239,239 253,253,253 242,242,242 227,228,227 213,213,213 210,210,210 224,224,224 238,238,238 97,48,85 86,37,74 72,23,60 58,9,46 54,5,42 134,111,40 151,127,56 167,144,72 158,136,63 147,124,50 134,112,37 131,110,34 146,125,47 161,140,61 175,154,74 169,148,68 159,138,58 149,129,48 148,128,46 165,146,63 182,163,79 199,180,96 192,173,89 180,162,77 169,150,65 166,148,62 183,164,78 200,181,94 216,198,111 209,192,104 196,181,91 185,169,79 181,165,75 197,183,91 214,199,108 231,216,124 224,210,118 212,198,105 199,187,92 193,181,86 206,194,99 218,207,112 232,220,125 226,215,119 213,203,107 201,191,95 197,187,90 212,203,105 227,218,120 241,233,135 235,228,129 221,213,115 205,198,99 197,190,90 210,201,103 223,214,116 235,226,129 227,217,121 211,201,105 196,186,89 187,176,80 199,188,93 212,201,106 225,214,119 218,205,111 202,189,95 186,172,79 176,162,69 187,173,81 198,183,91 208,194,102 202,187,96 188,171,81 174,156,66 164,146,57 177,158,69 189,169,82 202,182,93 196,173,87 180,157,70 164,141,55 153,128,44 166,141,57 179,155,71 192,168,84 89,40,77 75,26,63 60,11,48 51,2,39 65,16,53 235,235,235 250,250,250 245,245,245 231,231,231 217,217,217 206,206,206 219,219,219 231,231,231 244,244,244 240,240,240 228,228,228 215,215,215 206,206,206 221,221,221 235,235,235 249,249,249 245,245,246 231,231,231 217,217,217 206,206,206 220,221,220 235,235,235 249,249,249 246,246,246 232,232,232 217,217,217 206,206,206 220,220,220 235,234,235 249,249,249 246,246,246 232,232,232 218,218,218 205,206,205 218,218,218 231,231,231 243,243,243 241,241,241 229,229,229 216,216,216 205,205,205 220,220,220 234,234,234 248,248,248 246,246,247 232,232,232 218,218,218 205,205,205 220,219,219 234,234,234 248,248,248 247,247,247
239,239,240 254,254,254 241,241,241 227,227,227 213,213,213 211,211,211 225,225,225 239,239,239 253,253,253 241,241,241 227,227,227 213,213,213 210,210,210 222,222,222 235,235,235 247,247,247 237,237,237 225,225,224 212,212,212 210,210,210 225,225,225 239,239,239 253,253,253 242,242,242 227,227,227 213,213,213 210,210,210 224,224,224 238,238,239 253,253,253 242,242,242 228,228,228 214,214,214 210,210,210 224,224,224 238,238,238 253,253,252 242,242,242 228,228,228 214,214,214 209,209,209 221,221,221 234,234,234 246,246,246 238,238,238 225,225,225 213,213,213 209,209,209 224,224,224 238,238,238 252,252,252 243,243,243 228,228,228 214,214,214 209,209,209 223,223,223 238,237,238 252,252,252 87,38,75 73,24,61 59,10,46 53,4,41 67,18,55 150,127,56 167,145,71 161,139,64 149,127,51 136,115,39 131,110,33 146,126,47 161,140,60 176,155,75 171,151,71 161,141,61 151,132,50 149,129,47 165,146,63 182,164,79 199,180,96 194,175,91 183,164,79 171,153,67 166,149,63 183,165,78 199,182,94 216,199,111 211,195,106 199,182,94 186,171,81 181,166,75 197,183,91 214,200,108 230,217,124 226,214,120 213,201,107 200,188,93 192,181,86 205,194,99 218,207,111 231,220,125 227,217,120 214,205,108 203,194,96 196,187,90 211,203,104 226,218,120 241,233,134 237,229,130 222,214,115 206,198,99 195,187,88 209,200,101 221,212,114 234,225,127 227,218,120 212,202,104 196,185,89 186,175,78 198,187,92 211,199,104 224,212,116 218,205,111 202,189,94 186,173,79 174,160,67 186,171,78 197,181,89 208,192,100 202,186,95 187,170,81 173,155,66 163,144,55 176,155,67 187,167,80 200,178,92 195,173,87 180,156,71 164,140,55 151,126,42 165,140,56 178,154,69 190,166,83 186,163,79 76,27,64 61,12,49 50,1,38 64,15,52 78,30,66 249,249,249 246,246,246 232,232,232 218,218,217 205,205,205 218,218,218 231,231,231 243,243,243 241,241,241 229,229,229 216,216,216 205,205,205 220,220,220 234,234,234 248,248,248 246,247,246 232,232,232 218,218,218 205,205,205 219,219,219 234,234,234 248,248,248 247,247,247 233,233,233 218,218,218 205,205,205 219,219,219 234,234,233 248,248,248 247,247,247 233,233,233 218,219,219 205,205,205 217,217,217 230,230,230 242,242,242 242,242,242 229,230,229 217,217,217 205,205,205 219,219,219 233,233,233 247,247,247 247,247,247 233,233,233 219,219,219 205,205,205 218,218,218 233,233,233 247,247,247 248,248,248 234,234,234
253,253,253 242,242,242 228,228,228 214,214,214 210,210,210 224,224,224 238,238,238 253,253,252 242,242,242 228,228,228 214,214,214 209,209,209 221,221,221 234,234,234 246,246,246 238,238,238 225,225,225 213,213,213 209,209,209 224,224,224 238,238,238 252,252,252 243,243,243 228,229,228 214,214,214 209,209,209 223,223,223 238,237,238 252,252,252 243,243,243 229,229,229 215,215,215 209,209,209 223,223,223 237,237,237 252,252,252 243,243,243 229,229,229 215,215,215 208,208,208 220,221,221 233,233,233 245,245,245 238,239,239 226,226,226 214,214,214 208,208,208 223,223,223 237,237,237 251,251,251 244,244,244 229,229,229 215,215,215 208,208,208 222,222,222 237,236,237 251,251,251 244,244,244 74,25,62 59,10,47 52,3,40 66,17,54 80,31,68 167,144,71 163,140,66 150,129,53 138,117,40 132,111,33 146,126,47 161,140,60 176,155,75 173,153,72 163,143,62 154,133,52 149,129,47 166,147,63 183,163,80 199,180,97 196,178,93 185,167,82 173,155,69 167,148,62 183,166,78 200,182,95 216,199,111 214,197,108 201,186,96 188,174,83 181,167,76 198,183,92 214,200,108 230,217,124 228,215,121 215,202,108 201,189,95 191,180,85 204,193,98 217,207,111 230,220,124 227,218,120 216,206,109 204,194,98 196,186,89 210,202,104 226,217,118 240,233,133 237,230,131 222,214,115 206,198,99 193,185,87 207,197,99 219,210,113 232,222,125 228,218,120 212,201,105 196,185,89 184,172,77 196,184,89 209,198,103 221,209,115 217,204,110 201,188,95 186,173,79 173,159,66 183,169,77 195,180,87 205,190,99 202,186,94 187,170,80 173,155,65 161,140,53 173,153,65 186,165,78 199,177,90 195,173,86 180,156,71 164,139,55 150,125,41 162,138,55 176,152,68 189,164,81 187,163,79 171,147,65 62,13,50 49,0,37 63,14,51 77,29,66 92,43,80 247,247,247 233,233,233 218,219,218 205,205,205 217,217,217 230,230,230 242,242,242 242,242,242 229,230,229 217,217,217 205,205,205 219,219,219 233,233,233 247,247,247 247,248,247 233,233,233 219,219,219 205,205,205 219,219,219 233,233,233 247,247,247 248,248,248 234,234,234 219,219,219 205,205,205 218,218,218 233,233,233 247,247,247 248,248,248 234,234,234 220,219,220 205,205,205 216,216,216 229,229,229 241,241,241 243,243,243 230,230,230 218,218,218 205,205,205 218,218,218 232,232,232 246,246,246 248,248,248 234,234,234 220,220,220 206,206,206 218,217,217 232,232,232 246,246,246 249,249,249 235,235,235 220,220,220
243,243,243 229,229,229 215,215,215 209,209,209 223,223,223 237,237,237 252,252,252 243,243,243 229,229,229 215,215,215 208,208,208 221,221,221 233,233,233 245,245,245 239,238,239 226,226,226 214,214,214 208,208,208 223,223,223 237,237,237 251,251,251 244,244,244 229,229,229 215,215,215 208,208,208 222,222,222 237,237,237 251,251,251 244,244,244 230,230,230 215,215,215 208,208,208 222,222,222 236,236,236 251,251,251 244,244,244 230,230,230 216,216,216 207,207,207 220,220,220 232,232,232 245,245,245 239,240,239 227,227,227 214,215,215 207,207,207 222,222,222 236,236,236 250,250,250 245,245,245 230,230,230 216,216,216 207,207,207 221,221,221 236,236,236 250,250,250 245,245,245 231,231,231 60,11,48 51,2,39 65,16,53 79,30,67 94,45,82 165,143,67 152,131,55 139,119,42 132,111,33 146,127,47 161,141,61 176,156,75 175,156,75 166,146,64 156,137,54 149,130,47 167,148,64 183,164,80 200,181,96 199,181,95 187,169,83 176,158,71 167,149,62 183,166,79 200,182,94 216,200,111 215,199,110 203,188,97 191,176,86 182,166,76 198,184,92 214,201,107 230,218,125 230,217,123 216,204,110 202,190,95 191,180,84 204,193,97 217,207,110 229,220,124 229,219,122 217,208,110 205,196,99 195,186,88 210,201,103 225,217,118 240,233,133 238,230,130 222,214,115 206,198,99 192,183,85 205,196,98 218,208,111 230,221,123 228,218,121 212,202,106 197,185,90 182,170,76 195,182,88 207,195,101 221,207,114 217,204,111 202,189,95 186,172,79 171,156,64 182,166,75 193,177,86 204,187,97 201,184,94 187,169,80 173,154,65 159,139,50 171,151,63 184,162,75 197,174,88 196,172,87 180,155,71 164,139,55 148,124,40 162,136,53 174,150,67 187,163,81 187,163,81 171,148,65 156,132,51 49,0,37 62,13,50 77,28,65 91,42,79 92,43,80 234,234,234 219,219,219 205,205,205 216,216,216 229,229,229 241,241,241 243,243,243 230,230,230 218,218,218 205,205,205 218,218,218 232,232,232 246,246,246 248,248,248 234,234,234 220,220,220 206,206,206 218,217,218 232,232,232 246,246,246 249,249,249 235,235,235 220,220,220 206,206,206 217,217,217 232,232,232 246,246,246 249,249,249 235,235,235 221,221,220 206,206,206 215,215,215 228,228,228 241,240,240 244,244,244 231,231,231 219,219,219 206,206,206 217,217,217 231,231,231 245,245,245 249,249,249 235,235,235 221,221,221 207,207,207 217,217,217 231,231,231 245,245,245 250,250,250 235,235,235 221,221,221 207,207,207
230,230,230 215,215,215 208,208,208 222,222,222 236,236,236 251,251,251 244,244,244 230,230,230 216,216,216 207,207,207 220,220,220 232,232,232 245,245,245 239,239,239 227,227,227 215,215,215 207,207,207 222,222,222 236,236,236 250,250,250 245,245,245 230,230,230 216,216,216 207,207,207 221,221,221 236,236,236 250,250,250 245,245,245 231,231,231 216,216,216 207,207,207 221,221,221 235,235,235 250,250,250 245,245,245 231,231,231 216,216,217 206,206,206 219,219,219 231,231,231 244,244,244 240,240,240 228,228,228 215,215,215 206,206,206 221,221,221 235,235,235 249,249,249 246,246,245 231,231,231 217,217,217 206,206,206 221,220,220 235,235,235 249,249,249 246,246,246 232,232,232 217,217,217 50,1,38 64,15,52 78,30,66 93,44,81 90,41,78 155,133,57 142,121,43 133,111,33 147,127,46 162,142,62 177,157,76 177,158,76 168,148,65 158,139,55 150,130,48 167,147,64 184,165,81 200,182,97 201,183,97 190,172,85 178,159,73 168,150,62 183,167,79 200,183,95 217,200,111 218,202,112 205,190,99 193,179,87 182,168,76 198,185,91 214,201,108 231,218,124 232,219,125 217,205,111 204,192,97 190,179,84 204,192,97 217,205,110 229,220,122 230,220,124 218,209,112 206,198,100 194,187,88 210,202,103 224,217,118 238,231,131 237,230,131 222,214,115 206,198,99 190,182,84 203,194,96 216,206,109 229,218,122 229,217,121 213,201,106 197,185,90 181,170,74 193,180,86 205,192,98 219,205,111 218,204,111 202,189,95 186,172,80 171,156,64 181,165,73 191,175,84 201,185,94 202,183,94 187,168,80 173,153,65 159,139,51 170,148,61 182,161,74 195,172,86 195,172,87 180,155,71 165,139,56 149,124,40 159,135,52 172,148,66 185,162,79 187,163,81 171,148,66 156,133,51 140,118,37 61,12,49 76,27,64 90,41,78 93,44,81 79,30,67 221,221,220 206,206,206 215,215,215 228,228,228 241,240,240 244,244,244 231,231,231 219,219,219 206,206,206 217,217,217 231,231,231 245,245,245 249,249,249 235,235,235 221,221,221 207,207,207 216,217,216 231,231,231 245,245,245 250,250,250 235,235,235 221,221,221 207,207,207 216,216,216 231,231,231 245,245,245 250,250,250 236,236,235 221,221,221 207,207,207 215,215,215 227,227,227 240,240,240 245,245,245 232,232,232 219,220,220 207,207,207 216,216,216 230,230,230 245,244,245 250,250,250 236,236,236 222,222,222 208,208,207 216,216,216 230,230,230 244,244,244 251,251,251 236,236,236 222,222,222 208,208,208 215,215,215
216,216,216 207,207,207 221,221,221 235,235,235 250,250,250 245,245,245 231,231,231 216,216,216 206,206,206 219,219,219 231,231,231 244,244,244 240,240,240 228,228,228 215,215,215 206,206,206 221,221,221 235,235,235 249,249,249 246,246,246 231,231,231 217,217,217 206,206,206 220,220,220 235,235,235 249,249,249 246,246,246 232,232,232 217,217,217 206,206,206 220,220,220 234,234,235 249,249,249 246,246,246 232,232,232 218,217,218 205,205,205 218,218,218 231,231,230 243,243,243 241,241,241 229,229,229 216,216,216 205,205,205 220,220,220 234,234,234 248,248,248 246,247,246 232,232,232 218,218,218 205,205,205 220,220,219 234,234,234 248,248,248 247,247,247 233,233,232 218,218,218 205,205,205 63,14,51 78,28,66 92,43,80 91,42,79 77,28,65 144,123,45 132,112,32 148,127,47 163,143,62 178,158,77 180,160,79 170,151,69 161,141,58 151,131,48 167,148,64 185,165,81 201,182,98 204,185,100 192,174,88 180,163,76 168,151,62 184,167,79 201,184,94 217,200,111 220,204,113 207,192,101 195,181,89 183,169,77 198,184,92 215,201,108 230,218,125 233,221,125 218,206,112 205,194,99 191,180,85 203,193,96 216,206,109 229,220,122 232,222,125 219,210,113 208,199,100 196,188,89 209,202,102 223,217,117 237,229,130 238,230,131 222,213,115 206,197,100 190,182,83 202,192,95 214,204,107 227,217,120 229,217,121 213,202,106 197,185,90 181,170,74 191,179,84 204,191,97 216,203,110 218,204,112 203,188,96 186,172,80 171,156,64 179,163,72 189,173,82 200,183,92 201,183,94 187,167,79 173,152,64 159,137,50 169,146,59 181,158,72 193,170,85 196,171,87 180,156,71 165,140,56 149,125,41 158,134,51 171,147,64 183,160,78 187,164,82 171,149,67 156,134,52 140,118,37 148,126,46 75,26,63 89,40,77 94,45,82 80,31,68 65,16,53 207,207,207 215,215,215 227,227,227 240,240,240 245,244,245 232,232,232 220,219,219 207,207,207 216,216,216 230,230,230 244,244,244 250,250,250 236,236,236 222,222,222 208,208,208 216,216,216 230,230,230 244,244,244 251,251,251 236,236,236 222,222,222 208,208,208 215,215,215 230,230,230 244,244,244 251,251,251 236,236,237 222,222,222 208,208,208 214,214,214 226,226,226 239,239,239 245,245,245 233,233,233 220,220,220 208,208,208 215,215,215 229,229,229 244,244,244 251,251,251 237,237,237 223,223,223 208,208,208 215,215,215 229,229,229 243,243,243 252,252,252 237,237,237 223,223,223 209,209,209 215,215,215 229,229,229
206,206,206 220,220,220 235,234,235 249,249,249 246,246,246 232,232,232 217,218,217 206,205,205 218,218,218 230,230,231 243,243,243 241,241,241 229,229,229 216,216,216 205,205,205 220,220,220 234,234,234 248,248,248 246,246,247 232,232,232 218,218,218 205,205,205 219,220,219 234,234,234 248,248,248 247,247,247 233,233,233 218,218,218 205,205,205 219,219,219 234,234,234 248,248,248 247,247,247 233,233,233 218,219,219 205,205,205 217,217,217 230,230,230 242,242,242 242,242,242 230,229,229 217,217,217 205,205,205 219,219,219 233,233,233 247,247,247 248,247,247 233,233,233 219,219,219 205,205,205 218,219,218 233,233,233 247,247,247 248,248,248 234,233,233 219,219,219 205,205,205 218,218,218 77,28,64 91,42,79 92,43,80 78,29,66 63,14,52 134,114,34 148,128,47 164,143,62 178,158,77 182,163,81 173,153,70 162,143,60 152,133,50 168,149,64 185,165,81 202,183,98 206,188,102 194,176,90 183,165,78 170,153,65 184,168,79 200,184,95 217,201,112 221,206,116 210,195,103 198,183,92 185,171,79 199,185,92 215,202,109 230,218,124 234,222,127 220,209,113 207,195,100 192,182,86 203,192,96 215,206,109 228,219,121 232,223,126 221,212,115 209,201,102 197,189,91 208,201,102 222,215,115 235,227,128 238,230,131 222,213,116 207,197,99 191,182,84 199,190,93 212,202,105 225,215,119 228,217,122 213,202,106 197,185,90 181,169,74 189,176,82 202,189,95 215,201,107 219,204,111 202,187,96 187,172,80 171,156,64 177,161,69 187,170,80 198,180,90 201,183,93 187,167,78 173,152,64 158,137,50 166,144,58 179,156,70 191,168,83 197,171,87 180,156,71 165,141,56 150,126,42 156,133,49 170,146,64 182,159,77 187,165,82 172,150,67 156,134,53 140,119,38 147,125,45 160,139,58 88,39,76 95,46,83 81,31,69 66,17,54 52,3,40 214,214,214 226,226,226 239,239,239 245,245,245 233,233,233 220,220,220 208,208,208 215,215,215 229,229,229 243,244,244 251,251,251 237,237,237 223,223,223 209,209,208 215,215,215 229,229,229 243,243,243 251,252,251 237,237,237 223,223,223 209,209,209 215,215,215 229,229,229 243,243,243 252,252,252 238,238,237 223,223,223 209,209,209 213,213,213 225,225,225 238,238,238 246,246,246 234,234,234 221,221,221 209,209,209 214,214,214 228,228,228 243,243,243 252,252,252 238,238,238 224,224,224 209,209,210 214,214,214 228,228,228 242,242,242 252,253,253 238,238,238 224,224,224 210,210,210 214,214,214 228,228,228 242,242,242
219,219,219 234,234,234 248,248,248 247,247,247 233,233,233 219,219,218 205,205,205 217,217,217 230,230,230 242,242,242 242,242,242 229,229,229 217,217,217 205,205,205 219,219,219 233,233,233 247,247,247 247,248,247 233,233,233 219,219,219 205,205,205 219,219,218 233,233,233 247,247,247 248,248,248 234,234,234 219,219,219 205,205,205 218,218,218 233,233,232 247,247,247 248,248,248 234,234,234 219,219,219 205,205,205 216,216,216 229,229,229 241,241,241 243,243,243 230,230,230 218,218,218 205,205,205 218,218,218 232,232,232 246,246,246 248,248,248 234,234,234 220,220,220 206,206,206 217,217,218 232,232,232 246,246,246 249,249,249 234,234,234 220,220,220 206,206,206 217,217,217 232,232,232 90,41,78 93,44,81 79,30,67 64,15,52 50,1,38 149,129,48 165,144,62 178,159,77 185,165,83 175,155,72 165,145,62 155,136,52 169,149,65 185,166,82 203,184,97 209,191,104 197,179,92 184,167,79 172,156,67 184,168,79 200,184,95 217,202,112 224,209,118 212,198,106 199,186,93 188,174,82 199,186,92 215,202,108 230,218,123 235,223,129 221,210,114 208,196,101 193,183,87 202,191,95 215,206,108 228,219,121 233,225,127 222,213,115 210,202,104 198,191,92 208,201,101 220,213,114 234,226,126 238,229,131 222,214,115 207,198,100 191,182,84 198,188,91 211,200,104 223,213,117 228,218,121 212,202,106 197,185,90 181,168,74 187,174,80 201,186,94 213,200,106 219,204,111 202,188,96 187,172,79 171,156,64 175,158,68 185,169,78 196,178,88 201,181,93 187,166,78 172,152,64 159,137,50 164,142,56 177,154,68 190,166,81 197,171,87 181,156,72 165,141,57 150,126,42 154,131,48 168,144,62 181,157,75 187,165,83 172,150,68 156,135,54 141,119,38 145,123,43 160,139,58 177,155,75 96,47,84 81,33,70 67,18,55 53,4,41 57,8,45 225,225,225 238,238,238 246,246,246 234,234,234 221,221,221 209,209,209 214,214,214 228,228,228 243,243,243 252,252,252 238,238,238 224,224,224 210,210,209 214,214,214 228,228,228 242,242,242 253,252,253 238,238,238 224,224,224 210,210,210 214,214,214 228,228,228 242,242,242 253,253,253 238,238,238 224,224,224 210,210,210 212,212,212 225,225,225 237,237,237 247,247,247 234,235,235 222,222,222 209,209,210 213,213,213 227,227,227 242,242,242 253,253,253 239,239,239 225,225,225 210,211,210 213,213,213 227,227,227 241,241,241 254,254,254 239,239,239 225,225,225 211,211,211 213,213,213 227,227,227 241,241,241 254,254,254
233,233,233 247,247,247 248,248,248 234,234,234 219,219,219 205,205,205 216,216,216 229,229,229 241,241,241 243,243,243 230,230,230 218,218,218 205,205,205 218,218,218 232,232,232 246,246,246 248,248,248 234,234,234 220,220,220 206,206,206 217,217,217 232,232,232 246,246,246 249,249,249 235,235,235 220,220,220 206,206,206 217,217,217 232,232,232 246,246,246 249,249,249 235,235,235 220,221,220 206,206,206 215,215,215 228,228,228 240,240,240 244,244,244 231,231,231 219,219,219 206,206,206 217,217,217 231,231,231 245,245,245 249,249,249 235,235,235 221,221,221 207,207,207 217,216,217 231,231,231 245,245,245 250,250,250 235,235,235 221,221,221 207,207,207 216,216,216 231,231,231 245,245,245 94,45,82 80,31,68 65,16,53 51,2,39 59,10,47 165,144,63 180,160,77 187,167,84 177,157,74 167,148,64 157,138,54 169,150,66 185,166,82 203,184,98 211,193,106 199,181,94 186,170,82 174,158,69 184,168,79 201,186,96 217,202,111 226,211,120 214,199,108 201,188,95 189,175,82 199,187,92 214,201,107 228,217,122 236,225,129 222,212,116 209,198,102 194,185,88 202,191,95 214,205,108 228,219,121 235,226,129 223,214,116 212,204,105 200,192,93 206,199,99 219,211,112 231,223,125 238,230,132 223,214,116 207,197,100 192,182,85 196,186,89 209,198,102 222,211,116 228,218,121 212,201,106 197,185,90 181,169,75 186,173,79 198,185,91 211,197,105 219,204,111 203,188,96 186,171,80 171,155,64 173,156,66 184,165,76 195,176,87 201,181,93 186,166,78 173,151,64 159,136,49 162,139,54 175,152,67 189,163,79 197,172,88 181,157,72 166,141,58 150,126,43 153,130,47 166,143,60 179,155,74 187,166,84 172,150,69 157,135,54 141,120,39 144,123,43 160,139,58 177,156,74 190,169,86 83,33,70 68,19,56 54,5,42 56,7,44 69,20,56 237,237,237 247,247,247 235,235,234 222,222,222 209,210,209 213,213,213 227,227,227 242,242,242 253,253,253 239,239,239 225,225,225 210,210,210 213,213,213 227,227,227 241,241,241 253,254,254 239,239,239 225,225,225 211,211,211 213,213,213 227,227,227 241,241,241 254,254,254 239,239,239 225,225,225 211,211,211 211,211,211 224,224,224 236,236,236 248,248,248 235,235,235 223,223,223 210,210,210 212,212,212 226,226,226 241,241,241 254,254,254 240,240,240 226,226,226 211,211,211 212,212,212 226,226,226 240,240,240 254,255,255 240,240,240 226,226,226 212,212,212 212,212,212 226,226,226 240,240,240 255,254,255 240,240,240
